GameID,PlayerOneName,PlayerTwoName,PlayerOneCharacterID,PlayerTwoCharacterID,PlayerOneStocksTaken,PlayerTwoStocksTaken,StageID,GameDate,GameLength
Game_20210903T170607,2Chans,0Roach0,0,20,4,2,3,2021-09-03T21:06:07Z,1.906
Game_20210903T170810,2Chans,0Roach0,0,20,2,2,3,2021-09-03T21:08:10Z,1.434
Game_20210903T170957,2Chans,BongSlayer#5092,9,9,3,4,28,2021-09-03T21:09:57Z,4.592
Game_20210903T171444,2Chans,BongSlayer#5092,0,9,3,0,31,2021-09-03T21:14:44Z,2.079
Game_20210903T171707,2Chans,CatalystNB,2,9,4,3,3,2021-09-03T21:17:07Z,2.456
Game_20210903T171943,2Chans,CatalystNB,2,9,4,2,32,2021-09-03T21:19:43Z,2.645
Game_20210903T172229,2Chans,CatalystNB,2,9,4,1,8,2021-09-03T21:22:29Z,2.44
Game_20210903T172503,2Chans,CatalystNB,2,9,4,1,31,2021-09-03T21:25:03Z,2.093
Game_20210903T172716,2Chans,CatalystNB,2,9,3,4,2,2021-09-03T21:27:16Z,2.801
Game_20210903T173044,2Chans,CatalystNB,2,9,4,3,28,2021-09-03T21:30:44Z,3.688
